"site","transect","observer","Transect.area","common.name","species","year","group","Count","area","zone","N.segments"
"Destruction Island",3,"Nick Tolimieri",60,NA,"TRICAT",2022,"Invert",0,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"UNIDSP",2022,"Invert",0,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTCRA",2022,"Invert",0,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTLOF",2022,"Invert",0,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTPIS",2022,"Invert",0,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTSPP",2022,"Invert",1,"S",5,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ACAHUD",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ACANAN",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ACMMIT",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ANTELE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ANTXAN",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"BALNUB",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CADLUT",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CANORE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CANSPP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CERFOL",2022,"Invert",3,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CHITON",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CLAMSP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CRAARB",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CRAGIG",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CROPAP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CRYDEC",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CRYSIT",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CRYSTE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"CUCMIN",2022,"Invert",8,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"DERIMB",2022,"Invert",4,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"DIASAN",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"DIOASP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"DIRALB",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"DORODH",2022,"Invert",3,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ENTDOF",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"EPIPRO",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"EUPQUI",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"EVATRO",2022,"Invert",3,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"FUSORE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"HALKAM",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"HENLEV",2022,"Invert",5,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"HERCRA",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"JANFUS",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"LEPSPP",2022,"Invert",3,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"LIMCOC",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"LIRDIR",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"LOPMAN",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"MEDAEQ",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"MESFRA",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"METGIG",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"METSPP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"MIMFOL",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"MYTCAL",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"NUCLAM",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"NUDIBR",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"ORTKOE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PAGSPP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PARCAL",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PATMIN",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PELNOB",2022,"Invert",10,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PISBRE",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PISGIG",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PISOCH",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PODSPP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PUGGRA",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PUGPRO",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"PYCHEL",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"SCALLOP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"SCYDEC",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"SOLSTI",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"STARREC",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"STRDRO",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"STRPUR",2022,"Invert",1,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"STYFOR",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"STYMON",2022,"Invert",35,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"TEGSPP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"TRICAT",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"UNIDSP",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTCRA",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTLOF",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTPIS",2022,"Invert",0,"S",10,3
"Destruction Island",3,"Nick Tolimieri",60,NA,"URTSPP",2022,"Invert",0,"S",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ACAHUD",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ACANAN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ACMMIT",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ANTELE",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ANTXAN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"BALNUB",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CADLUT",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CANORE",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CANSPP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CERFOL",2022,"Invert",4,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CHITON",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CLAMSP",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CRAARB",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CRAGIG",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CROPAP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CRYDEC",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CRYSIT",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CRYSTE",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"CUCMIN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"DERIMB",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"DIASAN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"DIOASP",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"DIRALB",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"DORODH",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ENTDOF",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"EPIPRO",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"EUPQUI",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"EVATRO",2022,"Invert",2,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"FUSORE",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"HALKAM",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"HENLEV",2022,"Invert",8,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"HERCRA",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"JANFUS",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"LEPSPP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"LIMCOC",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"LIRDIR",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"LOPMAN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"MEDAEQ",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"MESFRA",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"METGIG",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"METSPP",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"MIMFOL",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"MYTCAL",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"NUCLAM",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"NUDIBR",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"ORTKOE",2022,"Invert",5,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PAGSPP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PARCAL",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PATMIN",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PELNOB",2022,"Invert",2,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PISBRE",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PISGIG",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PISOCH",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PODSPP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PUGGRA",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PUGPRO",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"PYCHEL",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"SCALLOP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"SCYDEC",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"SOLSTI",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"STARREC",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"STRDRO",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"STRPUR",2022,"Invert",3,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"STYFOR",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"STYMON",2022,"Invert",2,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"TEGSPP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"TRICAT",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"UNIDSP",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"URTCRA",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"URTLOF",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"URTPIS",2022,"Invert",0,"N",10,3
"Neah Bay",1,"Jameal Samhouri",60,NA,"URTSPP",2022,"Invert",1,"N",10,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ACAHUD",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ACANAN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ACMMIT",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ANTELE",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ANTXAN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"BALNUB",2022,"Invert",1,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CADLUT",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CANORE",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CANSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CERFOL",2022,"Invert",4,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CHITON",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CLAMSP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CRAARB",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CRAGIG",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CROPAP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CRYDEC",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CRYSIT",2022,"Invert",1,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CRYSTE",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"CUCMIN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"DERIMB",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"DIASAN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"DIOASP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"DIRALB",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"DORODH",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ENTDOF",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"EPIPRO",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"EUPQUI",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"EVATRO",2022,"Invert",1,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"FUSORE",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"HALKAM",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"HENLEV",2022,"Invert",1,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"HERCRA",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"JANFUS",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"LEPSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"LIMCOC",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"LIRDIR",2022,"Invert",2,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"LOPMAN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"MEDAEQ",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"MESFRA",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"METGIG",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"METSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"MIMFOL",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"MYTCAL",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"NUCLAM",2022,"Invert",3,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"NUDIBR",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"ORTKOE",2022,"Invert",1,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PAGSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PARCAL",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PATMIN",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PELNOB",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PISBRE",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PISGIG",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PISOCH",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PODSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PUGGRA",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PUGPRO",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"PYCHEL",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"SCALLOP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"SCYDEC",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"SOLSTI",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"STARREC",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"STRDRO",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"STRPUR",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"STYFOR",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"STYMON",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"TEGSPP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"TRICAT",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"UNIDSP",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"URTCRA",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"URTLOF",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"URTPIS",2022,"Invert",0,"N",5,3
"Neah Bay",1,"Kelly Andrews",60,NA,"URTSPP",2022,"Invert",0,"N",5,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ACAHUD",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ACANAN",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ACMMIT",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ANTELE",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ANTXAN",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"BALNUB",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CADLUT",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CANORE",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CANSPP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CERFOL",2022,"Invert",1,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CHITON",2022,"Invert",1,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CLAMSP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CRAARB",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CRAGIG",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CROPAP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CRYDEC",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CRYSIT",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CRYSTE",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"CUCMIN",2022,"Invert",3,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"DERIMB",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"DIASAN",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"DIOASP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"DIRALB",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"DORODH",2022,"Invert",2,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ENTDOF",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"EPIPRO",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"EUPQUI",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"EVATRO",2022,"Invert",2,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"FUSORE",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"HALKAM",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"HENLEV",2022,"Invert",10,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"HERCRA",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"JANFUS",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"LEPSPP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"LIMCOC",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"LIRDIR",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"LOPMAN",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"MEDAEQ",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"MESFRA",2022,"Invert",1,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"METGIG",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"METSPP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"MIMFOL",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"MYTCAL",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"NUCLAM",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"NUDIBR",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"ORTKOE",2022,"Invert",2,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PAGSPP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PARCAL",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PATMIN",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PELNOB",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PISBRE",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PISGIG",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PISOCH",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PODSPP",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PUGGRA",2022,"Invert",0,"N",10,3
"Neah Bay",2,"Jameal Samhouri",60,NA,"PUGPRO",2022,"Invert",0,"N",10,3
